"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"2098","10.658189","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001026"
"2100","10.668381","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001027"
"2102","10.678604","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001028"
"2104","10.689070","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001029"
"2106","10.699339","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001030"
"2108","10.709554","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001031"
"2110","10.719768","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001032"
"2112","10.729951","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001033"
"2114","10.740175","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001034"
"2116","10.750429","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001035"
"2118","10.760900","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001036"
"2121","10.771501","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001037"
"2123","10.781726","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001038"
"2125","10.792200","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001039"
"2127","10.802451","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001040"
"2129","10.812948","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001041"
"2131","10.823406","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001042"
"2133","10.833605","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001043"
"2135","10.844078","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001044"
"2137","10.854351","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001045"
"2139","10.864544","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001046"
"2141","10.875035","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001047"
"2143","10.885333","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001048"
"2145","10.895607","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001049"
"2147","10.905794","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001050"
"2157","10.919725","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001051"
"2161","10.927655","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001052"
"2165","10.939640","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001053"
"2169","10.947554","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001054"
"2173","10.959432","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001055"
"2178","10.971390","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001056"
"2181","10.979500","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001057"
"2186","10.991514","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001058"
"2189","10.999534","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001059"
"2194","11.011563","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001060"
"2197","11.019609","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001061"
"2202","11.031550","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001062"
"2206","11.043711","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001063"
"2210","11.051645","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001064"
"2214","11.063772","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001065"
"2219","11.075690","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001066"
"2223","11.084163","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001067"
"2227","11.096036","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001068"
"2231","11.104321","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001069"
"2235","11.116091","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001070"
"2239","11.124306","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001071"
"2243","11.135879","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001072"
"2247","11.147657","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001073"
"2251","11.155742","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001074"
"2255","11.167927","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001075"
"2259","11.175900","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001076"
"2263","11.187924","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001077"
"2267","11.195952","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001078"
"2271","11.207876","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001079"
"2275","11.219688","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001080"
"2279","11.227973","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001081"
"2283","11.239681","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001082"
"2287","11.247947","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001083"
"2291","11.259796","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001084"
"2295","11.267880","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001085"
"2299","11.279769","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001086"
"2304","11.291785","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001087"
"2307","11.299765","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001088"
"2312","11.311707","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001089"
"2315","11.319709","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001090"
"2320","11.331737","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001091"
"2324","11.343824","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001092"
"2328","11.351819","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001093"
"2332","11.363776","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001094"
"2336","11.371816","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001095"
"2340","11.383795","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001096"
"2345","11.392257","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001097"
"2349","11.404227","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001098"
"2353","11.415856","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001099"
"2357","11.424283","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001100"
"2361","11.435923","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001101"
"2365","11.444164","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001102"
"2369","11.455915","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001103"
"2373","11.467765","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001104"
"2377","11.475931","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001105"
"2381","11.488120","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001106"
"2385","11.496033","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001107"
"2389","11.507939","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001108"
"2393","11.519680","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001109"
"2397","11.527977","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001110"
"2401","11.539742","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001111"
"2405","11.547862","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001112"
"2409","11.559763","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001113"
"2413","11.568053","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001114"
"2417","11.579713","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001115"
"2422","11.591850","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001116"
"2425","11.599766","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001117"
"2431","11.619911","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001118"
"2433","11.620747","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001119"
"2438","11.631692","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001120"
"2442","11.643843","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001121"
"2446","11.651791","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001122"
"2450","11.663766","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001123"
"2454","11.671805","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001124"
"2458","11.683780","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001125"
"2462","11.691751","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001126"
"2467","11.704215","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001127"
"2471","11.715772","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001128"
"2475","11.724253","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001129"
"2479","11.735845","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001130"
"2483","11.744220","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001131"
"2487","11.755878","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001132"
"2491","11.767856","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001133"
"2495","11.775928","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001134"
"2499","11.787973","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001135"
"2503","11.795934","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001136"
"2507","11.808026","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001137"
"2511","11.819717","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001138"
"2515","11.827987","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001139"
"2519","11.839684","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001140"
"2523","11.848014","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001141"
"2527","11.859712","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001142"
"2532","11.871724","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001143"
"2535","11.879766","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001144"
"2540","11.891700","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001145"
"2543","11.899789","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001146"
"2548","11.911755","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001147"
"2553","11.920169","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001148"
"2558","11.931876","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001149"
"2561","11.939817","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001150"
"2566","11.951562","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001151"
"2570","11.963822","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001152"
"2574","11.971785","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001153"
"2578","11.983699","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001154"
"2582","11.991811","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001155"
"2587","12.004086","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001156"
"2591","12.015794","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001157"
"2595","12.024205","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001158"
"2599","12.035974","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001159"
"2603","12.044162","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001160"
"2607","12.055718","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001161"
"2611","12.064160","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001162"
"2615","12.075832","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001163"
"2619","12.087776","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001164"
"2623","12.096013","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001165"
"2627","12.107850","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001166"
"2631","12.115856","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001167"
"2635","12.127881","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001168"
"2639","12.139685","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001169"
"2643","12.147938","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001170"
"2647","12.159604","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001171"
"2651","12.167970","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001172"
"2655","12.179685","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001173"
"2660","12.191767","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001174"
"2663","12.199717","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001175"
"2668","12.211755","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001176"
"2671","12.219697","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001177"
"2676","12.231620","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001178"
"2680","12.243694","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001179"
"2684","12.251725","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001180"
"2688","12.263761","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001181"
"2692","12.271757","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001182"
"2697","12.284136","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001183"
"2701","12.295692","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001184"
"2705","12.304094","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001185"
"2709","12.315890","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001186"
"2713","12.324082","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001187"
"2717","12.335998","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001188"
"2721","12.347892","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001189"
"2725","12.355837","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001190"
"2729","12.367879","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001191"
"2733","12.375989","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001192"
"2737","12.387857","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001193"
