"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"17230","50.474639","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004894"
"17235","50.486567","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004895"
"17238","50.494420","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004896"
"17243","50.506569","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004897"
"17247","50.518524","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004898"
"17251","50.526384","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004899"
"17255","50.538526","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004900"
"17260","50.546863","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004901"
"17264","50.558981","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004902"
"17268","50.566753","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004903"
"17272","50.578880","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004904"
"17276","50.590646","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004905"
"17280","50.598874","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004906"
"17284","50.610710","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004907"
"17288","50.618867","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004908"
"17292","50.630684","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004909"
"17296","50.642648","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004910"
"17300","50.650671","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004911"
"17304","50.662676","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004912"
"17308","50.670716","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004913"
"17312","50.682672","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004914"
"17316","50.694531","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004915"
"17320","50.702610","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004916"
"17324","50.714422","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004917"
"17328","50.722750","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004918"
"17332","50.734360","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004919"
"17337","50.746424","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004920"
"17340","50.754498","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004921"
"17345","50.766502","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004922"
"17348","50.774513","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004923"
"17353","50.786353","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004924"
"17356","50.794467","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004925"
"17361","50.806485","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004926"
"17365","50.818435","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004927"
"17369","50.826485","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004928"
"17374","50.838871","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004929"
"17378","50.846983","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004930"
"17382","50.859953","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004931"
"17386","50.870331","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004932"
"17392","50.890590","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004933"
"17394","50.890921","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004934"
"17398","50.898769","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004935"
"17402","50.910586","192.168.210.200","192.168.210.5","ENIP","67","04","Connection:  ID=0x03CB0442, SEQ=0000004936"
"17406","50.917449","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004932"
"17408","50.927783","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004933"
"17410","50.938307","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004934"
"17412","50.948509","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004935"
"17414","50.958739","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004936"
"17416","50.968964","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004937"
"17418","50.979322","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004938"
"17420","50.989587","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004939"
"17422","50.999807","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004940"
"17424","51.010029","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004941"
"17426","51.020250","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004942"
"17428","51.030541","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004943"
"17430","51.040770","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004944"
"17432","51.050994","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004945"
"17434","51.061210","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004946"
"17436","51.071430","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004947"
"17438","51.081730","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004948"
"17440","51.091938","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004949"
"17442","51.102159","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004950"
"17444","51.112347","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004951"
"17446","51.122586","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004952"
"17448","51.132897","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004953"
"17450","51.143412","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004954"
"17452","51.153923","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004955"
"17454","51.164132","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004956"
"17456","51.174339","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004957"
"17458","51.184672","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004958"
"17460","51.194850","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004959"
"17463","51.205008","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004960"
"17465","51.215489","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004961"
"17467","51.225648","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004962"
"17469","51.235905","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004963"
"17471","51.246183","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004964"
"17473","51.256398","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004965"
"17475","51.266535","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004966"
"17477","51.276821","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004967"
"17479","51.287080","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004968"
"17481","51.297212","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004969"
"17483","51.307426","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004970"
"17485","51.317687","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004971"
"17487","51.327988","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004972"
"17489","51.338215","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004973"
"17491","51.348621","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004974"
"17493","51.358983","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004975"
"17495","51.369319","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004976"
"17497","51.379557","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004977"
"17499","51.389772","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004978"
"17501","51.399956","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004979"
"17503","51.410260","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004980"
"17505","51.420481","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004981"
"17507","51.430688","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004982"
"17509","51.440917","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004983"
"17511","51.451100","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004984"
"17513","51.461609","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004985"
"17515","51.472036","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004986"
"17517","51.482416","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004987"
"17519","51.492820","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004988"
"17521","51.503141","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004989"
"17523","51.513277","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004990"
"17525","51.523505","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004991"
"17527","51.533850","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004992"
"17529","51.544080","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004993"
"17531","51.554196","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004994"
"17533","51.564511","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004995"
"17535","51.574742","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004996"
"17538","51.585034","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004997"
"17540","51.595719","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004998"
"17542","51.605911","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000004999"
"17544","51.616123","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005000"
"17546","51.626723","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005001"
"17548","51.637224","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005002"
"17550","51.647449","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005003"
"17552","51.657675","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005004"
"17554","51.667894","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005005"
"17556","51.678171","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005006"
"17558","51.688388","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005007"
"17560","51.698613","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005008"
"17562","51.708842","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005009"
"17564","51.719040","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005010"
"17566","51.729407","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005011"
"17568","51.739899","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005012"
"17570","51.750038","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005013"
"17572","51.760289","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005014"
"17574","51.770596","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005015"
"17576","51.780852","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005016"
"17578","51.791072","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005017"
"17580","51.801251","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005018"
"17582","51.811744","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005019"
"17584","51.822225","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005020"
"17586","51.832587","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005021"
"17588","51.842837","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005022"
"17590","51.853060","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005023"
"17592","51.863253","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005024"
"17594","51.873498","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005025"
"17596","51.883860","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005026"
"17598","51.893991","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005027"
"17600","51.904281","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005028"
"17602","51.914415","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005029"
"17606","51.924696","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005030"
"17609","51.935424","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005031"
"17611","51.945448","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005032"
"17613","51.955555","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005033"
"17615","51.965892","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005034"
"17617","51.976032","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005035"
"17619","51.986434","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005036"
"17621","51.996772","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005037"
"17623","52.006882","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005038"
"17625","52.017406","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005039"
"17627","52.027719","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005040"
"17629","52.037999","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005041"
"17631","52.048135","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005042"
"17633","52.058471","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005043"
"17635","52.068707","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005044"
"17637","52.079017","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005045"
"17639","52.089235","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005046"
"17641","52.099431","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000005047"
