"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"4738","17.451785","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001682"
"4741","17.462326","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001683"
"4746","17.472699","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001684"
"4749","17.483025","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001685"
"4754","17.493409","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001686"
"4757","17.503830","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001687"
"4762","17.514199","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001688"
"4766","17.524582","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001689"
"4770","17.534915","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001690"
"4774","17.545496","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001691"
"4778","17.555693","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001692"
"4782","17.565876","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001693"
"4786","17.576096","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001694"
"4790","17.586288","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001695"
"4794","17.596538","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001696"
"4798","17.607015","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001697"
"4802","17.617478","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001698"
"4806","17.627695","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001699"
"4810","17.638169","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001700"
"4814","17.648417","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001701"
"4818","17.658615","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001702"
"4822","17.668796","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001703"
"4826","17.679005","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001704"
"4830","17.689203","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001705"
"4834","17.699434","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001706"
"4838","17.709910","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001707"
"4842","17.720093","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001708"
"4846","17.730597","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001709"
"4850","17.740776","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001710"
"4855","17.751231","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001711"
"4859","17.761542","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001712"
"4864","17.772306","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001713"
"4867","17.782509","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001714"
"4872","17.792911","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001715"
"4875","17.803265","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001716"
"4880","17.813647","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001717"
"4884","17.823877","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001718"
"4888","17.834296","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001719"
"4892","17.844757","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001720"
"4896","17.855017","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001721"
"4900","17.865503","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001722"
"4904","17.875717","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001723"
"4908","17.885970","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001724"
"4912","17.896229","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001725"
"4916","17.906422","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001726"
"4920","17.916910","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001727"
"4924","17.927097","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001728"
"4928","17.937586","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001729"
"4932","17.947849","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001730"
"4936","17.958316","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001731"
"4940","17.968783","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001732"
"4944","17.979207","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001733"
"4948","17.989666","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001734"
"4952","17.999983","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001735"
"4956","18.010273","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001736"
"4960","18.020519","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001737"
"4964","18.030762","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001738"
"4969","18.041241","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001739"
"4973","18.051526","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001740"
"4977","18.061980","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001741"
"4982","18.072629","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001742"
"4985","18.082972","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001743"
"4990","18.093344","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001744"
"4993","18.103696","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001745"
"4998","18.114095","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001746"
"5002","18.124575","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001747"
"5006","18.134721","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001748"
"5010","18.145212","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001749"
"5014","18.155457","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001750"
"5018","18.165947","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001751"
"5022","18.176158","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001752"
"5026","18.186632","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001753"
"5030","18.196900","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001754"
"5034","18.207102","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001755"
"5038","18.217283","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001756"
"5042","18.227749","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001757"
"5046","18.237938","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001758"
"5050","18.248205","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001759"
"5054","18.258678","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001760"
"5058","18.268885","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001761"
"5062","18.279088","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001762"
"5066","18.289571","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001763"
"5070","18.299825","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001764"
"5074","18.310319","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001765"
"5078","18.320779","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001766"
"5083","18.331210","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001767"
"5087","18.341450","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001768"
"5091","18.351687","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001769"
"5095","18.362176","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001770"
"5100","18.372523","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001771"
"5103","18.382870","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001772"
"5108","18.393327","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001773"
"5111","18.403685","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001774"
"5116","18.414075","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001775"
"5120","18.424536","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001776"
"5124","18.434737","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001777"
"5128","18.445228","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001778"
"5132","18.455457","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001779"
"5136","18.465948","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001780"
"5140","18.476168","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001781"
"5144","18.486668","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001782"
"5148","18.496923","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001783"
"5152","18.507202","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001784"
"5156","18.517606","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001785"
"5160","18.528181","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001786"
"5164","18.538650","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001787"
"5168","18.548936","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001788"
"5172","18.559409","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001789"
"5176","18.569888","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001790"
"5180","18.580120","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001791"
"5184","18.590617","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001792"
"5189","18.600763","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001793"
"5193","18.611208","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001794"
"5197","18.621523","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001795"
"5202","18.632317","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001796"
"5205","18.642460","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001797"
"5210","18.652944","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001798"
"5213","18.663202","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001799"
"5218","18.673591","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001800"
"5222","18.684214","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001801"
"5226","18.694224","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001802"
"5230","18.704767","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001803"
"5234","18.714976","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001804"
"5238","18.725460","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001805"
"5242","18.735962","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001806"
"5246","18.746234","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001807"
"5250","18.756700","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001808"
"5254","18.767181","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001809"
"5258","18.777423","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001810"
"5262","18.787913","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001811"
"5266","18.798175","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001812"
"5270","18.808677","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001813"
"5274","18.819137","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001814"
"5278","18.829602","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001815"
"5282","18.840075","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001816"
"5286","18.850373","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001817"
"5291","18.860763","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001818"
"5295","18.871330","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001819"
"5299","18.881562","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001820"
"5303","18.891838","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001821"
"5307","18.902055","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001822"
"5312","18.912423","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001823"
"5315","18.922718","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001824"
"5320","18.933099","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001825"
"5323","18.943372","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001826"
"5328","18.953560","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001827"
"5331","18.963820","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001828"
"5336","18.974188","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001829"
"5340","18.984557","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001830"
"5344","18.995053","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001831"
"5348","19.005509","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001832"
"5352","19.015773","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001833"
"5356","19.025935","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001834"
"5360","19.036401","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001835"
"5364","19.046741","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001836"
"5368","19.057248","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001837"
"5372","19.067447","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001838"
"5376","19.077646","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001839"
"5380","19.087848","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001840"
"5384","19.098113","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001841"
"5388","19.108607","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001842"
"5392","19.118771","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001843"
"5396","19.129274","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001844"
"5400","19.139427","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001845"
"5404","19.149684","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001846"
"5408","19.159873","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001847"
"5412","19.170365","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000001848"
